"game_id","member_id","goal","assist","goal_against","shot_on_goal","penalties","goalie_flg","mvp_flg","created_at","updated_at"
81,2,1,0,0,0,0.0,0,0,"2013-07-11 12:25:28","2013-07-11 12:25:28"
81,3,1,0,0,0,0.0,0,0,"2013-07-11 12:25:28","2013-07-11 12:25:28"
81,5,5,2,0,0,0.0,0,1,"2013-07-11 12:25:28","2013-07-11 12:25:28"
81,6,4,1,0,0,0.0,0,0,"2013-07-11 12:25:28","2013-07-11 12:25:28"
81,10,1,4,0,0,0.0,0,0,"2013-07-11 12:25:28","2013-07-11 12:25:28"
81,9,3,1,0,0,0.0,0,0,"2013-07-11 12:25:28","2013-07-11 12:25:28"
81,7,0,1,0,0,0.0,0,0,"2013-07-11 12:25:28","2013-07-11 12:25:28"
81,8,0,3,0,0,0.0,0,0,"2013-07-11 12:25:28","2013-07-11 12:25:28"
81,4,0,0,15,16,0.0,1,0,"2013-07-11 12:25:28","2013-07-11 12:25:28"
4,2,0,0,0,0,0.0,0,0,"2013-08-04 09:12:23","2013-08-04 09:12:23"
4,3,2,0,0,0,0.0,0,0,"2013-08-04 09:12:23","2013-08-04 09:12:23"
4,5,1,3,0,0,0.0,0,0,"2013-08-04 09:12:23","2013-08-04 09:12:23"
4,6,3,0,0,0,0.0,0,1,"2013-08-04 09:12:23","2013-08-04 09:12:23"
4,10,2,2,0,0,0.0,0,0,"2013-08-04 09:12:23","2013-08-04 09:12:23"
4,9,1,3,0,0,0.0,0,0,"2013-08-04 09:12:23","2013-08-04 09:12:23"
4,4,0,0,20,5,0.0,1,0,"2013-08-04 09:12:23","2013-08-04 09:12:23"
8,3,1,0,0,0,2.0,0,0,"2013-08-07 01:35:57","2013-08-07 01:35:57"
8,5,1,2,0,0,0.0,0,0,"2013-08-07 01:35:57","2013-08-07 01:35:57"
8,6,2,3,0,0,0.0,0,0,"2013-08-07 01:35:57","2013-08-07 01:35:57"
8,7,2,1,0,0,0.0,0,0,"2013-08-07 01:35:57","2013-08-07 01:35:57"
8,8,1,1,0,0,0.0,0,0,"2013-08-07 01:35:57","2013-08-07 01:35:57"
8,4,0,0,10,30,0.0,1,0,"2013-08-07 01:35:57","2013-08-07 01:35:57"
7,2,1,0,0,0,0.0,0,0,"2013-08-07 01:36:45","2013-08-07 01:36:45"
7,3,0,1,0,0,0.0,0,0,"2013-08-07 01:36:45","2013-08-07 01:36:45"
7,5,3,2,0,0,0.0,0,0,"2013-08-07 01:36:45","2013-08-07 01:36:45"
7,6,2,2,0,0,0.0,0,1,"2013-08-07 01:36:45","2013-08-07 01:36:45"
7,10,0,0,0,0,0.0,0,0,"2013-08-07 01:36:45","2013-08-07 01:36:45"
7,7,1,1,0,0,2.0,0,0,"2013-08-07 01:36:45","2013-08-07 01:36:45"
